LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000424.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000221.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000269.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000258.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000367.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000416.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000399.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000250.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000153.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000205.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000184.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000015.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000083.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000297.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000440.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000223.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000072.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000300.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000156.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000166.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000164.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000204.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000075.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000180.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000216.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000321.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000043.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000244.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000112.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000207.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000051.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000316.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000409.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000217.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000094.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000040.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000255.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000293.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000350.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000011.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000326.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000362.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000037.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000039.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000150.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000248.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000220.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000448.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000113.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000128.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000237.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000073.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000419.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000137.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000189.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000441.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000313.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000430.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000377.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000287.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000215.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000022.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000161.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000451.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000066.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000235.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000261.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000219.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000131.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000122.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000340.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000195.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000052.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000173.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000069.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000064.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000227.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000393.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000132.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000262.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000100.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000404.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000386.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000108.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000211.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000249.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000001.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000109.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000278.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000179.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000329.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000401.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000260.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000092.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000359.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000418.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000342.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000007.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000049.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000347.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000400.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000415.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000062.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000406.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000373.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000170.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000397.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000383.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000074.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000368.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000056.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000202.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000190.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000198.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000322.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000242.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000357.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000272.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000438.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000053.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000396.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000270.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000038.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000158.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000218.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000106.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000025.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000169.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000428.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000422.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000275.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000281.dcm
LIDC-IDRI-0498/01-01-2000-CHEST-00229/30910-Recon 2 ACRIN LARGE-25349/000348.dcm
