LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000001.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000087.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000088.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000100.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000083.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000223.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000147.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000064.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000217.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000006.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000093.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000127.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000172.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000160.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000052.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000065.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000139.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000103.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000130.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000195.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000008.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000132.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000022.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000128.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000031.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000212.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000089.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000125.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000115.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000020.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000171.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000214.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000188.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000018.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000095.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000210.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000161.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000036.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000019.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000076.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000107.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000144.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000201.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000143.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000229.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000010.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000009.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000073.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000154.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000082.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000037.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000054.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000228.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000014.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000173.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000016.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000026.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000135.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000079.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000200.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000156.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000039.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000222.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000090.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000040.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000152.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000184.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000158.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000129.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000185.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000013.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000122.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000174.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000078.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000162.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000068.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000176.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000191.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000225.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000005.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000157.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000105.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000033.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000053.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000204.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000071.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000042.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000059.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000148.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000044.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000211.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000219.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000182.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000208.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000209.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000067.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000060.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000218.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000202.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000025.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000096.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000109.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000034.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000166.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000198.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000168.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000186.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000066.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000102.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000227.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000032.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000123.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000085.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000027.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000007.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000050.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000099.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000133.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000035.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000169.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000074.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000145.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000106.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000063.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000131.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000046.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000183.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000038.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000045.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000104.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000213.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000165.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000194.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000207.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000215.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000226.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000136.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000206.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000153.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000119.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000199.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000101.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000197.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000108.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000047.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000110.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000111.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000041.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000075.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000179.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000205.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000004.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000057.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000163.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000017.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000077.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000221.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000137.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000029.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000159.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000023.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000138.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000118.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000177.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000051.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000230.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000012.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000155.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000134.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000061.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000178.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000098.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000062.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000021.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000203.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000092.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000048.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000116.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000175.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000003.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000091.dcm
LIDC-IDRI-0211/01-01-2000-CT CHEST PE-75635/2-BOTTOM TO TOP-65701/000114.dcm
