LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000509.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000198.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000123.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000145.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000189.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000431.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000078.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000128.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000525.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000315.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000176.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000161.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000473.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000115.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000459.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000314.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000089.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000025.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000434.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000162.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000451.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000104.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000274.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000284.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000361.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000401.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000423.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000169.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000335.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000381.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000083.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000013.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000317.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000389.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000197.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000167.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000345.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000327.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000452.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000383.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000375.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000191.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000159.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000490.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000429.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000260.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000143.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000223.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000533.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000173.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000276.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000367.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000082.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000003.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000050.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000493.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000118.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000200.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000380.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000432.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000007.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000354.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000441.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000410.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000437.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000406.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000243.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000181.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000081.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000221.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000091.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000103.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000037.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000020.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000027.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000085.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000111.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000016.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000526.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000001.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000308.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000249.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000218.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000032.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000407.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000293.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000232.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000357.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000172.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000464.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000008.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000096.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000411.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000471.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000470.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000012.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000425.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000049.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000120.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000211.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000028.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000438.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000343.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000397.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000448.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000320.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000039.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000477.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000241.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000135.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000290.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000154.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000424.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000070.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000074.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000419.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000504.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000488.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000043.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000269.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000316.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000346.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000461.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000156.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000038.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000460.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000108.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000427.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000515.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000185.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000202.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000279.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000268.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000242.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000034.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000446.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000244.dcm
