LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000330.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000338.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000192.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000195.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000099.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000023.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000198.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000110.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000189.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000109.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000047.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000359.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000255.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000055.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000273.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000144.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000150.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000335.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000131.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000188.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000161.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000168.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000316.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000185.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000333.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000135.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000187.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000280.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000073.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000295.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000315.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000156.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000262.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000078.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000271.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000152.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000356.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000132.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000278.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000080.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000314.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000104.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000118.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000050.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000025.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000197.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000111.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000115.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000275.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000002.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000350.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000175.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000167.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000294.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000286.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000062.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000321.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000221.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000210.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000301.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000318.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000141.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000337.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000234.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000222.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000261.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000085.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000125.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000166.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000220.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000106.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000016.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000034.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000190.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000005.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000343.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000001.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000186.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000124.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000354.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000248.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000282.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000204.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000076.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000130.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000309.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000306.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000060.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000172.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000036.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000177.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000344.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000349.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000052.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000218.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000223.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000308.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000107.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000191.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000042.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000214.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000079.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000283.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000038.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000008.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000263.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000067.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000102.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000087.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000151.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000077.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000229.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000300.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000051.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000233.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000268.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000244.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000307.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000145.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000074.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000138.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000266.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000279.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000149.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000285.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000157.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000322.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000346.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000039.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000355.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000127.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000147.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000256.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000351.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000153.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000225.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000116.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000249.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000202.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000251.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000323.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000324.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000121.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000098.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000122.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000327.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000041.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000097.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000196.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000095.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000066.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000296.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000231.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000183.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000320.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000269.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000293.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000319.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000037.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000033.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000274.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000265.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000357.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000199.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000049.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000228.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000143.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000227.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000010.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000142.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000313.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000048.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000287.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000267.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000043.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000254.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000235.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000058.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000081.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000137.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000299.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000090.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000334.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000022.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000297.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000326.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000159.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000083.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000250.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000089.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000176.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000053.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000134.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000091.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000332.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000203.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000305.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000353.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000329.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000352.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000260.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000031.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000200.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000068.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000160.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000020.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000247.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000264.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000212.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000070.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000072.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000180.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000243.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000040.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000165.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000092.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000056.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000242.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000029.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000093.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000179.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000217.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000224.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000257.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000101.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000360.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000139.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000331.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000026.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000014.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000162.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000272.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000209.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000113.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000348.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000232.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000181.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000277.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000032.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000291.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000288.dcm
LIDC-IDRI-0791/01-01-2000-54155/5751-Routine Chest  2.0  B70f-04168/000340.dcm
