LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000418.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000091.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000222.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000124.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000316.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000070.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000344.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000383.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000001.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000426.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000126.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000135.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000314.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000385.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000065.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000047.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000079.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000160.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000164.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000148.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000357.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000027.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000422.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000195.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000150.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000088.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000411.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000350.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000228.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000036.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000401.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000246.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000041.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000087.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000372.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000389.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000209.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000044.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000116.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000317.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000432.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000305.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000281.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000300.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000081.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000288.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000038.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000014.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000393.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000370.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000402.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000335.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000155.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000114.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000076.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000055.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000267.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000266.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000287.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000358.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000339.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000147.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000423.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000163.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000340.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000142.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000298.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000379.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000255.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000175.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000396.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000237.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000347.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000063.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000183.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000381.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000072.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000374.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000187.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000002.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000380.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000198.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000094.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000023.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000430.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000429.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000020.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000125.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000376.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000417.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000289.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000151.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000017.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000249.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000049.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000346.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000007.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000280.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000154.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000104.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000128.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000412.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000285.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000188.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000245.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000210.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000221.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000294.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000282.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000292.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000206.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000122.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000359.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000022.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000137.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000265.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000098.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000399.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000283.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000325.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000356.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000133.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000111.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000032.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000045.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000185.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000363.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000120.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000167.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000052.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000348.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000263.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000103.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000106.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000302.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000213.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000326.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000242.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000387.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000328.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000115.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000384.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000132.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000321.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000048.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000268.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000110.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000019.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000208.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000105.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000026.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000006.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000334.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000405.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000406.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000428.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000391.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000238.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000241.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000362.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000329.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000003.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000190.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000202.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000272.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000227.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000304.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000062.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000119.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000140.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000296.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000360.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000101.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000075.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000176.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000097.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000388.dcm
