LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000193.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000007.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000499.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000430.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000102.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000100.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000482.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000521.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000182.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000425.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000515.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000333.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000511.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000069.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000103.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000343.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000475.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000226.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000487.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000373.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000257.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000543.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000380.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000406.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000261.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000280.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000535.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000214.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000504.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000454.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000338.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000419.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000270.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000179.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000551.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000545.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000274.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000057.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000444.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000387.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000481.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000229.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000118.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000096.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000251.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000216.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000223.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000266.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000501.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000536.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000091.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000025.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000267.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000224.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000200.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000082.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000115.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000148.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000052.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000347.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000151.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000085.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000552.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000212.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000294.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000217.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000140.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000517.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000317.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000361.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000434.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000004.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000498.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000362.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000436.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000254.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000123.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000325.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000225.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000150.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000433.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000233.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000250.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000228.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000473.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000328.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000051.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000125.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000255.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000329.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000409.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000466.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000302.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000320.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000553.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000055.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000476.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000461.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000008.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000130.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000174.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000213.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000127.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000040.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000287.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000279.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000369.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000202.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000110.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000345.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000529.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000107.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000058.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000010.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000169.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000044.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000194.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000355.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000288.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000513.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000448.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000199.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000135.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000129.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000470.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000030.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000203.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000396.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000018.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000464.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000112.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000491.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000232.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000550.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000104.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000275.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000013.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000139.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000019.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000514.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000382.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000221.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000036.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000063.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000259.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000497.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000450.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000352.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000351.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000015.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000012.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000205.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000331.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000503.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000371.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000176.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000366.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000399.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000440.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000164.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000032.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000533.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000326.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000131.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000147.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000268.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000284.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000240.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000547.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000397.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000046.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000460.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000404.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000265.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000231.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000141.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000544.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000166.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000016.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000009.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000017.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000144.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000500.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000027.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000303.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000300.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000053.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000249.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000138.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000344.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000074.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000354.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000296.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000208.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000394.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000537.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000106.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000187.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000489.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000292.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000321.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000020.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000078.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000370.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000427.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000095.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000152.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000189.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000277.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000252.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000256.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000474.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000428.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000089.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000248.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000420.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000410.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000519.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000276.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000222.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000405.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000029.dcm
LIDC-IDRI-0437/01-01-2000-CHEST-35088/31028-Recon 2 ACRIN LARGE-13632/000273.dcm
