LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000434.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000207.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000364.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000008.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000478.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000428.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000199.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000390.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000076.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000040.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000049.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000291.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000027.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000308.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000154.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000152.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000241.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000086.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000019.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000487.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000243.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000350.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000043.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000413.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000113.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000080.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000329.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000028.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000347.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000452.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000378.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000210.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000464.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000385.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000185.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000219.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000319.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000214.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000031.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000128.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000237.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000314.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000511.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000512.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000366.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000067.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000083.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000075.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000253.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000415.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000331.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000140.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000077.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000281.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000301.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000220.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000453.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000484.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000231.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000084.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000433.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000297.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000057.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000100.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000420.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000138.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000402.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000274.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000425.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000190.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000311.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000410.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000072.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000278.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000132.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000509.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000388.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000450.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000093.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000392.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000193.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000248.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000035.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000188.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000389.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000088.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000119.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000183.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000272.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000147.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000442.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000485.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000286.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000513.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000491.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000393.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000346.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000416.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000122.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000155.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000304.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000440.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000387.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000029.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000215.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000391.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000312.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000123.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000325.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000250.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000435.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000412.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000454.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000275.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000318.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000455.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000158.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000483.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000026.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000398.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000401.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000137.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000313.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000492.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000002.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000506.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000205.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000502.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000356.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000488.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000459.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000191.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000417.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000371.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000007.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000466.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000263.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000474.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000198.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000172.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000494.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000496.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000320.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000342.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000479.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000239.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000092.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000053.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000218.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000064.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000032.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000360.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000162.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000211.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000292.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000129.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000446.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000146.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000447.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000131.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000482.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000230.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000224.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000251.dcm
