LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000087.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000062.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000111.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000002.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000084.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000055.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000091.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000085.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000045.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000033.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000121.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000078.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000083.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000098.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000053.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000015.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000006.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000129.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000041.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000104.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000127.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000019.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000079.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000112.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000073.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000047.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000067.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000069.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000020.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000116.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000060.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000013.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000090.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000082.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000054.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000106.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000017.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000059.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000034.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000005.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000070.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000071.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000032.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000004.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000065.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000042.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000066.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000075.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000128.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000109.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000058.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000040.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000011.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000096.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000050.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000097.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000120.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000114.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000049.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000035.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000077.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000100.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000115.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000036.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000113.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000094.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000092.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000018.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000016.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000027.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000107.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000043.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000044.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000023.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000110.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000061.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000095.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000052.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000026.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000039.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000117.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000021.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000101.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000081.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000024.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000038.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000057.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000086.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000014.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000080.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000009.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000072.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000099.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000003.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000089.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000046.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000068.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000056.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000103.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000030.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000048.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000118.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000063.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000124.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000008.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000105.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000093.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000088.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000074.dcm
LIDC-IDRI-0279/01-01-2000-CT CAP LYMPH-06990/4-Recon 3 C-A-P-85510/000029.dcm
