LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000462.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000543.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000016.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000430.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000117.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000118.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000105.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000062.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000041.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000450.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000416.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000374.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000125.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000472.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000313.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000330.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000391.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000381.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000104.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000151.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000303.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000463.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000198.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000058.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000239.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000485.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000370.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000369.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000047.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000212.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000491.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000452.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000049.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000464.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000287.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000474.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000143.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000044.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000349.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000286.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000057.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000235.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000249.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000073.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000129.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000309.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000021.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000368.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000458.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000337.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000139.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000541.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000037.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000225.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000486.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000276.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000320.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000312.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000471.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000317.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000319.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000130.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000367.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000213.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000304.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000314.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000263.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000142.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000354.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000268.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000087.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000165.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000342.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000517.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000107.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000042.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000254.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000499.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000403.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000040.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000413.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000029.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000208.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000238.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000524.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000027.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000530.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000092.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000322.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000411.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000259.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000146.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000166.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000362.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000493.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000270.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000145.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000490.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000078.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000494.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000282.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000094.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000056.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000243.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000064.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000136.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000293.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000496.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000502.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000373.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000163.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000014.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000039.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000018.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000329.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000253.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000067.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000185.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000025.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000308.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000544.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000535.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000523.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000004.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000475.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000169.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000418.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000176.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000405.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000455.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000479.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000468.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000072.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000299.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000222.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000522.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000440.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000404.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000327.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000520.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000272.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000141.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000328.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000417.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000069.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000470.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000191.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000288.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000335.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000422.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000138.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000278.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000003.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000034.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000224.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000173.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000318.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000387.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000425.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000077.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000148.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000187.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000492.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000427.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000111.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000241.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000305.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000436.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000332.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000302.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000200.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000228.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000206.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000258.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000498.dcm
