LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000057.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000017.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000022.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000035.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000005.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000051.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000045.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000065.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000019.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000021.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000037.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000004.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000028.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000077.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000101.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000074.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000042.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000095.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000064.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000114.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000027.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000115.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000053.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000012.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000050.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000086.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000032.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000092.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000030.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000075.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000063.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000040.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000085.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000100.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000039.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000047.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000096.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000041.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000117.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000043.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000073.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000098.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000046.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000071.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000007.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000103.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000082.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000052.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000059.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000072.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000026.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000104.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000111.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000081.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000076.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000094.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000106.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000079.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000107.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000116.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000090.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000014.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000089.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000054.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000002.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000048.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000016.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000038.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000083.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000011.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000056.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000099.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000084.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000036.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000078.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000113.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000061.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000069.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000024.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000105.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000025.dcm
LIDC-IDRI-0268/01-01-2000-CT CAP-21194/4-Recon 3 C-A-P-93813/000031.dcm
