LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000001.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000075.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000054.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000025.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000073.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000032.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000037.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000046.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000106.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000059.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000117.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000019.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000006.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000093.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000125.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000098.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000135.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000090.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000003.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000041.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000127.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000068.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000045.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000112.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000100.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000035.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000088.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000012.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000103.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000115.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000130.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000063.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000065.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000029.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000094.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000008.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000034.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000070.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000132.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000122.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000096.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000102.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000113.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000079.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000021.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000007.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000109.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000005.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000083.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000014.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000105.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000062.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000095.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000004.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000056.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000061.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000011.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000081.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000069.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000039.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000060.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000026.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000129.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000050.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000043.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000123.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000042.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000047.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000087.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000018.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000082.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000120.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000015.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000016.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000091.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000055.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000067.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000099.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000072.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000010.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000038.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000002.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000064.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000053.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000110.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000121.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000078.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000086.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000118.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000066.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000128.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000131.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000033.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000097.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000031.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000028.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000057.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000107.dcm
LIDC-IDRI-0217/01-01-2000-CT CAP W-02041/4-Recon 3 C-A-P-28406/000023.dcm
