LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000029.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000077.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000125.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000104.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000022.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000091.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000090.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000083.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000072.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000150.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000007.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000015.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000055.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000118.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000084.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000152.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000128.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000109.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000114.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000153.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000042.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000052.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000085.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000126.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000076.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000093.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000016.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000137.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000139.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000069.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000043.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000071.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000063.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000023.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000101.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000013.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000145.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000059.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000094.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000024.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000020.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000081.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000009.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000032.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000105.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000019.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000099.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000048.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000149.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000035.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000087.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000017.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000103.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000140.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000086.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000008.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000141.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000122.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000041.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000053.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000073.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000038.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000112.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000147.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000062.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000127.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000080.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000030.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000012.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000119.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000123.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000003.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000054.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000143.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000034.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000129.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000028.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000082.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000151.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000146.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000056.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000026.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000108.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000098.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000075.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000045.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000132.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000130.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000060.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000018.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000037.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000100.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000001.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000050.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000046.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000011.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000142.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000025.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000014.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000006.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000057.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000135.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000068.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000039.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000079.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000065.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000051.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000067.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000124.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000002.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000102.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000116.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000095.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000036.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000144.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000131.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000044.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000107.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000074.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000010.dcm
LIDC-IDRI-0239/01-01-2000-CT THORAX WO CONTRAST-05073/3-Recon 2 CHEST-62398/000120.dcm
