LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000054.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000021.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000066.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000030.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000104.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000037.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000079.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000040.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000084.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000042.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000063.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000114.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000100.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000067.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000121.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000019.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000009.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000028.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000070.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000044.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000108.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000069.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000043.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000036.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000035.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000007.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000072.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000106.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000091.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000051.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000016.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000011.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000075.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000118.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000074.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000120.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000057.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000080.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000095.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000017.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000056.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000085.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000083.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000086.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000068.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000093.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000002.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000031.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000026.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000097.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000071.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000008.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000020.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000111.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000096.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000060.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000062.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000124.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000101.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000059.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000034.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000033.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000094.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000003.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000048.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000122.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000073.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000013.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000001.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000115.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000050.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000078.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000098.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000090.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000032.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000061.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000113.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000112.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000117.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000010.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000023.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000039.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000089.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000077.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000058.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000053.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000005.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000123.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000092.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000065.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000064.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000088.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000055.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000082.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000029.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000025.dcm
LIDC-IDRI-0197/01-01-2000-CT CHABPELVIS-93530/3-Recon 2 C-A-P-85333/000103.dcm
