LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000095.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000032.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000092.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000056.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000003.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000069.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000023.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000001.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000086.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000088.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000062.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000024.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000077.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000033.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000005.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000028.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000071.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000074.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000002.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000042.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000035.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000037.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000039.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000063.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000006.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000031.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000066.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000072.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000083.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000057.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000020.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000022.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000044.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000079.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000004.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000093.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000055.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000030.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000026.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000008.dcm
LIDC-IDRI-0171/01-01-2000-CT THORAX WCONTRAST-81232/3-Recon 2 CHEST-67131/000029.dcm
