LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000075.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000006.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000131.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000018.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000203.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000001.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000104.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000121.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000215.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000237.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000195.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000029.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000015.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000059.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000036.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000017.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000003.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000190.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000083.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000219.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000178.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000024.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000007.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000052.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000011.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000063.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000144.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000130.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000076.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000176.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000199.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000012.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000027.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000026.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000164.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000100.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000184.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000038.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000126.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000064.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000106.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000212.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000062.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000217.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000078.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000115.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000243.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000118.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000234.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000147.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000058.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000193.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000019.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000153.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000113.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000034.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000134.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000235.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000046.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000051.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000109.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000098.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000004.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000087.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000255.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000141.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000249.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000094.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000032.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000081.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000154.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000033.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000061.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000252.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000225.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000014.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000162.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000108.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000248.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000185.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000238.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000073.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000055.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000023.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000112.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000206.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000008.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000174.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000231.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000102.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000085.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000010.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000128.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000030.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000092.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000137.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000116.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000035.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000246.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000143.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000021.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000223.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000070.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000213.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000258.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000168.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000022.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000222.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000082.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000047.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000119.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000050.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000117.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000183.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000049.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000254.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000089.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000196.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000207.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000220.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000216.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000122.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000077.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000042.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000197.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000205.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000247.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000099.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000066.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000031.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000114.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000135.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000200.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000208.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000150.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000040.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000163.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000250.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000072.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000155.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000158.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000244.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000093.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000005.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000170.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000214.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000068.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000065.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000039.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000136.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000179.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000096.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000013.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000060.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000016.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000145.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000149.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000084.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000090.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000095.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000167.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000148.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000232.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000224.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000129.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000071.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000227.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000048.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000105.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000152.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000186.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000177.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000251.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000210.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000123.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000161.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000120.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000198.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000056.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000157.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000142.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000241.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000191.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000181.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000080.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000009.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000204.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000230.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000067.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000053.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000124.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000228.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000245.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000146.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000127.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000256.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000139.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000069.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000133.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000054.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000226.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000194.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000209.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000028.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000101.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000045.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000074.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000140.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000025.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000201.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000091.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000169.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000229.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000233.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000088.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000138.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000057.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000188.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000103.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000111.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000211.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000044.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000253.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000182.dcm
