LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000037.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000059.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000040.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000060.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000046.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000072.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000112.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000080.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000077.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000048.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000118.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000100.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000063.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000101.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000083.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000070.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000091.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000026.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000036.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000064.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000018.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000069.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000062.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000015.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000031.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000067.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000092.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000023.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000119.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000102.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000045.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000035.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000027.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000053.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000113.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000051.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000117.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000041.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000050.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000005.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000099.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000003.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000008.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000021.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000098.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000079.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000090.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000047.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000032.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000096.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000028.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000020.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000007.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000074.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000126.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000056.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000073.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000011.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000124.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000095.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000044.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000068.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000105.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000108.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000055.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000109.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000024.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000093.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000006.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000115.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000121.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000071.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000116.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000039.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000127.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000075.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000052.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000125.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000122.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000043.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000029.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000120.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000002.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000085.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000111.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000076.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000066.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000054.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000089.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000038.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000061.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000110.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000088.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000082.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000065.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000012.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000016.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000097.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000014.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000022.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000034.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000009.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000001.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000013.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000033.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000084.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000004.dcm
LIDC-IDRI-0213/01-01-2000-TAP WC-22793/3-Recon 2 C-A-P-16964/000123.dcm
