LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000228.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000023.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000202.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000207.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000050.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000008.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000177.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000071.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000085.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000075.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000024.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000237.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000043.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000018.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000183.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000037.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000064.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000208.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000231.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000238.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000229.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000197.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000053.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000192.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000022.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000204.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000099.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000203.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000003.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000182.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000048.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000104.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000230.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000028.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000165.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000154.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000134.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000110.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000101.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000005.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000226.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000236.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000030.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000019.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000195.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000155.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000118.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000020.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000166.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000152.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000116.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000079.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000214.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000127.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000147.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000227.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000130.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000027.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000171.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000107.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000146.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000129.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000138.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000078.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000108.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000073.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000097.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000031.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000096.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000217.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000091.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000209.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000191.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000133.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000057.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000042.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000038.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000199.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000121.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000122.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000167.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000021.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000036.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000054.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000128.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000193.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000126.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000002.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000210.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000086.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000056.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000072.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000004.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000069.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000190.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000115.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000162.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000100.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000141.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000200.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000082.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000143.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000233.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000033.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000041.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000186.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000040.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000142.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000125.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000132.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000196.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000070.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000032.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000219.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000084.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000211.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000198.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000102.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000046.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000178.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000001.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000150.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000157.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000074.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000067.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000224.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000187.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000156.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000080.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000112.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000010.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000223.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000066.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000011.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000120.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000163.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000221.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000076.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000164.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000047.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000181.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000007.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000194.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000179.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000029.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000124.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000222.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000234.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000087.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000045.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000153.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000145.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000136.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000188.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000065.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000235.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000103.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000052.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000175.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000025.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000062.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000205.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000174.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000212.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000077.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000189.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000114.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000117.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000216.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000119.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000009.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000017.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000144.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000051.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000093.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000098.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000039.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000160.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000113.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000131.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000090.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000061.dcm
