LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000136.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000021.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000212.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000024.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000053.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000091.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000093.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000213.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000191.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000068.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000020.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000192.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000123.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000011.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000170.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000117.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000042.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000066.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000167.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000061.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000015.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000045.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000157.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000018.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000121.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000108.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000151.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000164.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000085.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000088.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000112.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000078.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000033.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000165.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000089.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000007.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000051.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000101.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000122.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000132.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000016.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000106.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000064.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000062.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000050.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000186.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000207.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000097.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000083.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000029.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000071.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000059.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000129.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000178.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000037.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000150.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000173.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000187.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000057.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000111.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000073.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000172.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000005.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000171.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000028.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000076.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000116.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000004.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000072.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000030.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000143.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000126.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000002.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000107.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000082.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000009.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000104.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000130.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000166.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000180.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000196.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000060.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000102.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000155.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000092.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000179.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000190.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000034.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000199.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000200.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000146.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000194.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000035.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000047.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000203.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000069.dcm
LIDC-IDRI-0176/01-01-2000-CT ANGIO CHEST WWO C-80139/2-BOTTOM TO TOP-22938/000105.dcm
