LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000050.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000161.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000092.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000037.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000033.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000143.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000184.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000101.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000187.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000179.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000206.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000070.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000126.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000228.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000146.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000086.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000023.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000025.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000197.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000227.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000196.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000198.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000138.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000097.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000021.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000031.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000178.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000135.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000090.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000088.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000036.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000221.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000215.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000078.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000099.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000226.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000034.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000043.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000128.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000064.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000237.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000200.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000194.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000065.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000220.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000134.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000199.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000054.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000123.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000173.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000166.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000063.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000238.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000103.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000015.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000230.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000224.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000210.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000038.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000053.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000042.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000115.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000081.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000020.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000095.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000060.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000160.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000035.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000001.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000010.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000202.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000073.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000139.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000156.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000111.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000188.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000062.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000148.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000061.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000091.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000002.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000131.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000145.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000223.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000084.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000067.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000229.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000157.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000140.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000018.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000191.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000235.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000169.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000182.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000055.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000068.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000149.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000130.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000072.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000158.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000189.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000100.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000011.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000048.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000171.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000026.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000069.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000159.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000083.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000117.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000151.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000175.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000212.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000114.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000112.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000004.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000185.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000133.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000122.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000216.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000205.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000195.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000204.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000125.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000132.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000027.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000231.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000079.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000150.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000163.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000144.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000207.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000104.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000190.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000058.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000076.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000066.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000093.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000080.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000153.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000174.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000193.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000006.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000089.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000106.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000225.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000118.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000172.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000124.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000032.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000120.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000213.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000009.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000012.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000162.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000142.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000141.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000119.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000121.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000029.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000016.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000218.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000183.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000096.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000186.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000094.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000028.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000110.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000203.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000170.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000014.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000219.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000236.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000127.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000147.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000049.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000040.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000211.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000017.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000013.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000046.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000051.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000052.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000057.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000019.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000030.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000075.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000105.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000154.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000214.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000041.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000047.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000003.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000116.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000209.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000059.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000082.dcm
