LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000044.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000115.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000047.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000005.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000084.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000063.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000109.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000008.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000075.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000106.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000059.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000108.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000074.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000013.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000022.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000021.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000009.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000113.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000088.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000067.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000031.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000103.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000062.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000028.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000006.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000003.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000054.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000107.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000011.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000018.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000077.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000010.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000023.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000068.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000082.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000043.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000110.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000045.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000080.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000026.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000053.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000052.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000061.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000036.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000092.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000030.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000041.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000016.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000102.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000073.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000105.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000033.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000042.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000094.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000111.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000087.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000058.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000083.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000012.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000069.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000039.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000032.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000095.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000065.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000034.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000098.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000038.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000117.dcm
LIDC-IDRI-0289/01-01-2000-CT THORAX WCONTRAST-50294/4-Recon 3 C-A-P-34169/000037.dcm
