LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000012.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000084.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000124.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000060.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000008.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000069.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000006.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000082.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000003.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000116.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000062.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000085.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000056.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000043.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000019.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000130.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000092.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000095.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000131.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000007.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000034.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000094.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000089.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000122.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000088.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000106.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000013.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000039.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000127.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000073.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000024.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000057.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000022.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000114.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000028.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000086.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000080.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000087.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000121.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000020.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000105.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000017.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000030.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000052.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000051.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000058.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000068.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000072.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000023.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000018.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000090.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000098.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000066.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000064.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000032.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000021.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000093.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000033.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000061.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000074.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000001.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000110.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000076.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000050.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000010.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000042.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000049.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000117.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000108.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000046.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000096.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000100.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000047.dcm
LIDC-IDRI-0216/01-01-2000-CT CHABDPELVIS-98419/5-47975/000119.dcm
