LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000142.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000171.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000041.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000183.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000194.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000064.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000126.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000087.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000046.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000094.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000123.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000039.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000146.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000073.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000045.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000051.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000151.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000072.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000233.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000025.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000058.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000110.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000166.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000225.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000169.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000098.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000203.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000017.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000044.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000136.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000212.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000036.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000005.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000188.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000174.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000101.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000161.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000125.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000066.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000035.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000176.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000226.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000160.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000202.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000156.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000232.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000122.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000147.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000043.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000107.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000127.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000067.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000080.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000108.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000018.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000007.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000218.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000104.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000099.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000204.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000129.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000206.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000182.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000117.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000021.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000154.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000143.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000145.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000173.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000028.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000062.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000050.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000237.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000153.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000111.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000149.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000205.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000150.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000112.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000049.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000181.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000029.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000060.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000224.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000200.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000211.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000124.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000178.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000083.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000105.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000191.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000097.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000069.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000092.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000016.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000187.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000032.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000180.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000074.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000155.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000216.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000208.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000056.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000234.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000040.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000159.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000130.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000139.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000091.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000019.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000008.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000009.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000090.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000238.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000070.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000213.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000195.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000227.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000192.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000004.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000071.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000196.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000085.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000152.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000231.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000148.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000011.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000068.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000185.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000131.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000222.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000121.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000198.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000118.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000031.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000037.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000093.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000236.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000116.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000189.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000165.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000012.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000002.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000106.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000038.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000201.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000102.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000168.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000177.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000055.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000214.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000167.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000141.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000114.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000235.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000133.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000179.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000215.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000100.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000010.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000207.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000034.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000164.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000026.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000197.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000144.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000086.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000015.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000138.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000001.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000175.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000135.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000003.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000103.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000158.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000075.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000184.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000219.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000052.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000030.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000057.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000209.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000077.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000047.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000054.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000128.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000229.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000048.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000132.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000115.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000076.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000042.dcm
