LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000113.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000026.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000336.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000232.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000173.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000131.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000191.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000375.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000263.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000039.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000117.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000345.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000192.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000292.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000213.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000243.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000057.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000190.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000071.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000212.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000123.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000111.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000285.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000229.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000005.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000134.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000183.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000193.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000347.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000058.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000030.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000370.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000214.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000365.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000040.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000351.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000069.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000356.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000329.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000049.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000293.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000072.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000010.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000201.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000342.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000223.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000253.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000242.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000077.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000211.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000279.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000233.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000332.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000360.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000044.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000262.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000234.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000025.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000337.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000020.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000001.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000227.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000042.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000182.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000331.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000118.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000247.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000153.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000011.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000266.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000152.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000335.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000368.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000169.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000188.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000189.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000215.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000256.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000274.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000357.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000315.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000158.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000249.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000081.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000238.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000265.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000317.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000371.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000143.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000150.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000313.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000083.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000259.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000319.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000295.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000245.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000174.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000140.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000045.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000048.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000198.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000095.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000226.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000018.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000328.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000304.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000121.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000300.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000338.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000185.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000175.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000097.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000299.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000307.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000260.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000014.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000148.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000257.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000019.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000126.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000100.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000202.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000363.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000277.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000339.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000322.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000210.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000165.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000037.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000369.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000324.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000104.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000220.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000303.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000115.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000344.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000364.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000006.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000170.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000306.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000171.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000125.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000219.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000298.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000161.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000144.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000244.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000157.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000093.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000061.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000172.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000196.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000289.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000108.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000302.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000294.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000122.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000047.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000321.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000053.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000281.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000237.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000316.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000366.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000271.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000267.dcm
