LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000115.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000165.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000179.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000170.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000160.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000068.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000191.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000069.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000159.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000045.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000080.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000177.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000200.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000110.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000021.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000164.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000050.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000193.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000119.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000123.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000172.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000093.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000011.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000007.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000131.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000064.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000101.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000090.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000033.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000104.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000186.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000054.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000192.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000079.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000086.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000147.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000059.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000055.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000168.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000107.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000178.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000036.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000053.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000046.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000041.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000026.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000056.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000024.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000141.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000140.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000111.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000017.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000029.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000100.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000117.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000057.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000092.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000196.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000005.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000072.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000163.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000144.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000154.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000174.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000202.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000134.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000099.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000075.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000084.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000076.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000188.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000145.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000077.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000098.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000175.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000105.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000032.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000015.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000102.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000048.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000122.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000016.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000085.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000040.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000039.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000010.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000034.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000167.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000126.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000019.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000195.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000198.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000203.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000014.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000013.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000155.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000023.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000103.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000001.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000062.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000091.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000157.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000002.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000035.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000004.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000136.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000047.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000106.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000185.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000204.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000161.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000201.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000171.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000037.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000081.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000128.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000009.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000135.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000044.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000183.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000127.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000051.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000006.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000181.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000067.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000173.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000176.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000031.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000089.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000187.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000139.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000114.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000094.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000095.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000043.dcm
