LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000101.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000107.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000042.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000100.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000061.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000098.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000010.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000074.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000018.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000115.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000068.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000062.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000009.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000097.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000020.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000021.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000046.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000045.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000007.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000105.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000001.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000106.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000047.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000076.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000038.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000089.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000117.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000096.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000022.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000037.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000079.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000035.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000067.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000086.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000116.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000016.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000011.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000006.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000073.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000102.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000043.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000072.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000032.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000094.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000110.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000051.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000049.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000052.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000090.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000015.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000012.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000008.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000033.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000055.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000108.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000063.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000005.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000027.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000109.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000077.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000031.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000075.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000081.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000087.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000057.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000028.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000059.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000069.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000071.dcm
