LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000168.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000157.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000220.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000278.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000387.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000207.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000235.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000216.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000233.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000350.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000121.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000104.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000181.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000011.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000042.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000065.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000382.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000144.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000119.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000351.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000342.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000442.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000337.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000143.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000301.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000438.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000212.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000014.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000007.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000347.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000363.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000123.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000117.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000318.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000241.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000160.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000319.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000390.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000167.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000031.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000335.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000270.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000376.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000282.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000348.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000317.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000400.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000142.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000360.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000389.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000432.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000378.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000046.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000444.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000170.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000393.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000341.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000436.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000120.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000024.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000185.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000332.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000293.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000365.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000419.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000092.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000098.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000234.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000399.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000018.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000106.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000064.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000227.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000311.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000069.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000349.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000039.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000116.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000053.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000072.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000055.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000329.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000067.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000169.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000275.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000225.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000146.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000155.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000346.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000152.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000087.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000032.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000118.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000260.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000004.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000140.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000302.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000102.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000188.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000150.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000051.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000353.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000391.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000026.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000090.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000414.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000312.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000182.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000330.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000255.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000149.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000277.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000289.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000091.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000223.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000232.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000339.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000357.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000243.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000172.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000359.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000314.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000208.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000411.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000306.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000110.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000076.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000088.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000079.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000409.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000047.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000269.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000324.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000023.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000141.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000038.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000048.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000333.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000358.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000285.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000099.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000049.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000250.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000437.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000040.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000262.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000384.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000422.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000162.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000050.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000107.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000113.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000310.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000044.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000043.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000304.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000248.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000231.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000283.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000308.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000066.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000126.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000251.dcm
