LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000062.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000034.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000051.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000029.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000105.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000057.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000031.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000083.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000055.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000091.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000038.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000061.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000001.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000024.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000018.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000033.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000096.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000070.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000099.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000016.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000011.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000008.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000080.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000081.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000090.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000027.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000050.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000012.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000041.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000023.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000067.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000039.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000073.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000107.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000103.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000097.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000007.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000077.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000021.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000036.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000035.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000093.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000078.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000056.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000049.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000002.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000047.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000108.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000037.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000089.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000025.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000026.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000030.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000074.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000111.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000017.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000004.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000060.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000015.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000040.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000066.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000046.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000084.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000053.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000054.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000072.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000082.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000028.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000006.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000043.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000005.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000032.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000059.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000022.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000019.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000104.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000010.dcm
