LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000016.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000066.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000079.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000021.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000085.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000087.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000023.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000041.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000003.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000075.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000028.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000010.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000113.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000112.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000096.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000123.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000127.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000039.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000057.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000070.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000059.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000032.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000045.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000095.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000030.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000022.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000121.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000048.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000104.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000073.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000043.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000012.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000051.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000111.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000050.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000001.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000019.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000116.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000115.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000117.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000125.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000054.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000011.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000077.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000013.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000102.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000007.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000106.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000081.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000062.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000017.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000080.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000056.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000063.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000122.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000008.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000024.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000053.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000020.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000119.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000071.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000035.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000072.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000107.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000004.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000029.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000027.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000058.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000098.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000090.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000005.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000120.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000065.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000037.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000118.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000105.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000110.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000092.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000055.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000088.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000052.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000109.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000036.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000033.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000006.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000060.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000084.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000068.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000114.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000049.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000064.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000015.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000002.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000078.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000089.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000086.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000018.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000034.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000103.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000061.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000069.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000042.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000025.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000126.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000093.dcm
