LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000127.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000054.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000017.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000080.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000024.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000058.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000067.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000094.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000060.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000045.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000052.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000078.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000117.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000038.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000047.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000035.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000079.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000125.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000059.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000015.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000029.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000082.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000041.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000112.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000023.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000063.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000026.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000123.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000098.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000030.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000051.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000061.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000020.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000086.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000074.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000046.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000014.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000096.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000007.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000113.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000121.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000069.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000106.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000107.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000042.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000006.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000091.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000048.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000072.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000075.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000076.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000008.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000119.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000062.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000104.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000114.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000111.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000031.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000039.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000116.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000103.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000084.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000071.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000093.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000012.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000036.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000089.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000110.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000085.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000037.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000065.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000108.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000009.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000122.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000083.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000126.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000010.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000028.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000034.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000056.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000016.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000053.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000064.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000003.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000021.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000033.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000090.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000118.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000025.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000109.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000087.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000120.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000004.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000011.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000115.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000013.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000019.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000070.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000073.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000022.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000105.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000068.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000102.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000043.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000077.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000018.dcm
