LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000196.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000067.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000076.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000035.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000132.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000129.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000146.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000037.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000164.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000116.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000142.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000089.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000024.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000174.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000031.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000128.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000093.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000136.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000153.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000054.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000083.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000187.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000188.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000015.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000155.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000025.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000130.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000019.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000084.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000120.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000068.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000152.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000165.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000032.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000085.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000156.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000104.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000092.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000038.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000051.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000082.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000119.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000114.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000144.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000127.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000048.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000138.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000176.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000001.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000065.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000049.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000011.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000167.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000139.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000003.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000192.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000126.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000137.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000008.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000088.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000062.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000033.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000045.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000071.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000101.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000030.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000143.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000140.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000005.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000098.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000109.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000173.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000108.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000162.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000125.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000178.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000166.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000194.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000077.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000091.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000006.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000121.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000184.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000170.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000117.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000113.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000183.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000111.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000107.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000034.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000041.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000131.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000039.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000016.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000133.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000148.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000028.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000185.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000063.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000010.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000112.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000115.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000056.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000189.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000182.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000050.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000017.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000191.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000064.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000193.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000118.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000060.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000073.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000195.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000004.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000099.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000020.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000179.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000147.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000171.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000124.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000059.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000154.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000044.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000074.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000029.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000053.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000095.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000069.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000094.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000055.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000052.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000169.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000150.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000070.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000022.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000181.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000066.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000079.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000086.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000096.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000175.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000190.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000122.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000002.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000100.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000159.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000087.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000161.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000151.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000157.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000123.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000172.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000042.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000080.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000106.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000013.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000058.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000090.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000103.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000081.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000141.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000072.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000012.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000057.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000158.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000021.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000026.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000168.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000075.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000014.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000177.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000078.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000047.dcm
