LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000044.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000040.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000010.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000132.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000025.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000036.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000095.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000125.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000012.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000019.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000104.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000009.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000075.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000089.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000002.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000113.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000016.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000070.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000145.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000091.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000122.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000134.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000065.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000053.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000090.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000085.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000133.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000079.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000050.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000131.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000054.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000007.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000130.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000059.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000107.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000086.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000027.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000046.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000142.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000111.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000062.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000101.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000112.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000093.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000100.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000146.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000082.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000014.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000148.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000151.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000057.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000072.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000052.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000092.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000013.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000114.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000110.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000123.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000150.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000074.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000049.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000035.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000066.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000098.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000124.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000041.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000137.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000045.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000039.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000067.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000119.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000048.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000096.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000042.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000080.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000094.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000003.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000105.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000008.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000026.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000015.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000097.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000032.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000117.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000047.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000126.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000038.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000138.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000139.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000006.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000136.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000073.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000055.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000140.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000031.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000068.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000043.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000081.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000144.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000118.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000106.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000018.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000061.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000115.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000149.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000056.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000078.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000109.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000023.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000037.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000029.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000017.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000108.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000099.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000129.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000116.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000128.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000063.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000051.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000071.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000103.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000121.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000087.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000024.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000127.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000120.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000135.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000001.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000005.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000143.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000069.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000077.dcm
