LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000228.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000184.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000171.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000069.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000139.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000097.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000199.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000217.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000165.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000162.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000092.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000215.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000127.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000130.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000076.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000176.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000211.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000230.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000078.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000071.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000186.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000225.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000047.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000115.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000250.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000249.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000063.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000148.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000146.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000090.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000119.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000094.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000245.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000023.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000239.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000046.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000080.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000149.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000081.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000032.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000208.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000205.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000015.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000181.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000100.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000160.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000093.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000147.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000068.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000174.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000082.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000129.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000194.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000124.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000218.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000010.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000021.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000051.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000204.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000060.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000123.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000167.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000077.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000214.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000231.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000241.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000075.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000221.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000025.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000141.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000012.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000183.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000226.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000066.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000155.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000145.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000242.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000050.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000185.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000213.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000099.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000158.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000103.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000170.dcm
