LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000102.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000101.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000222.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000071.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000183.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000171.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000235.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000250.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000057.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000244.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000258.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000045.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000149.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000167.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000126.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000012.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000255.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000210.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000231.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000169.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000185.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000075.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000219.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000058.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000035.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000157.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000112.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000062.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000198.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000022.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000241.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000025.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000191.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000008.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000215.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000218.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000018.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000147.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000049.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000230.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000113.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000028.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000055.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000125.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000089.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000216.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000054.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000176.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000123.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000038.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000017.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000127.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000095.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000136.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000048.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000228.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000220.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000121.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000179.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000248.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000146.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000242.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000129.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000091.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000067.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000069.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000036.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000109.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000229.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000249.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000033.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000016.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000148.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000263.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000212.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000060.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000119.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000195.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000199.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000133.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000189.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000073.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000104.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000107.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000214.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000236.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000168.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000124.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000106.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000076.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000197.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000190.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000225.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000097.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000020.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000103.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000059.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000213.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000077.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000116.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000087.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000040.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000182.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000237.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000046.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000047.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000024.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000090.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000042.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000162.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000037.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000132.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000081.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000240.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000139.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000080.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000135.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000238.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000152.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000186.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000072.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000140.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000211.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000202.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000180.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000227.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000251.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000050.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000010.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000138.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000194.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000065.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000007.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000014.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000247.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000239.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000159.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000131.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000233.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000175.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000143.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000145.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000110.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000173.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000153.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000163.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000261.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000254.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000013.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000092.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000043.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000161.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000246.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000082.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000122.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000094.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000105.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000096.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000064.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000032.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000257.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000178.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000217.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000181.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000006.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000155.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000061.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000208.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000203.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000137.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000130.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000256.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000164.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000154.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000002.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000128.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000039.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000142.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000044.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000151.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000144.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000068.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000027.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000226.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000099.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000252.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000070.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000120.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000030.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000134.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000056.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000193.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000041.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000221.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000117.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000118.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000011.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000204.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000165.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000243.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000265.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000192.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000021.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000150.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000207.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000264.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000019.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000188.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000223.dcm
