LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000109.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000088.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000049.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000110.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000010.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000089.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000054.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000003.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000067.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000095.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000014.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000078.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000061.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000099.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000058.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000091.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000081.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000045.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000001.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000021.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000027.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000074.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000041.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000034.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000022.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000013.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000100.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000062.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000012.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000080.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000047.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000019.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000051.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000084.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000065.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000072.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000060.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000086.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000044.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000030.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000008.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000104.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000025.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000066.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000018.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000071.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000082.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000103.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000042.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000037.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000097.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000029.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000111.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000006.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000085.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000043.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000073.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000023.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000102.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000035.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000020.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000064.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000090.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000009.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000004.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000076.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000069.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000106.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000063.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000046.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000028.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000040.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000048.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000033.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000052.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000087.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000015.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000108.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000083.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000105.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000094.dcm
