LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000231.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000429.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000376.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000391.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000253.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000211.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000034.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000447.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000233.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000454.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000107.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000003.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000446.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000226.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000423.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000364.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000420.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000174.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000149.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000258.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000140.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000082.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000243.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000279.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000116.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000466.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000171.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000277.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000250.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000110.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000172.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000114.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000433.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000188.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000229.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000062.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000331.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000427.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000341.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000133.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000162.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000217.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000271.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000124.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000449.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000079.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000355.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000437.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000184.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000289.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000237.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000418.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000315.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000264.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000308.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000424.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000093.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000443.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000399.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000028.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000207.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000358.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000022.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000065.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000322.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000347.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000241.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000209.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000227.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000432.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000228.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000470.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000300.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000059.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000177.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000463.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000452.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000128.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000163.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000130.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000025.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000340.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000158.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000200.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000144.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000139.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000099.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000405.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000318.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000445.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000136.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000187.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000033.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000412.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000296.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000478.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000047.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000143.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000041.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000380.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000219.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000462.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000092.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000406.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000170.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000147.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000387.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000181.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000248.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000070.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000179.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000212.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000371.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000435.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000085.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000145.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000461.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000042.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000015.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000121.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000152.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000294.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000089.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000060.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000354.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000090.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000127.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000372.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000328.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000208.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000286.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000236.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000480.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000225.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000053.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000117.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000269.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000161.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000411.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000215.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000076.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000002.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000244.dcm
