LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000039.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000165.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000213.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000151.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000111.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000091.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000056.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000262.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000218.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000012.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000121.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000196.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000239.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000187.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000234.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000068.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000005.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000048.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000084.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000169.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000112.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000106.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000223.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000206.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000105.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000235.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000244.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000043.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000227.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000119.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000128.dcm
