LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000040.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000122.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000010.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000082.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000104.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000044.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000124.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000041.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000132.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000101.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000139.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000049.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000030.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000043.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000050.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000031.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000025.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000119.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000111.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000035.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000015.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000042.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000137.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000107.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000126.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000002.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000133.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000009.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000115.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000065.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000102.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000001.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000054.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000018.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000070.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000091.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000045.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000140.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000004.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000046.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000125.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000058.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000027.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000097.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000048.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000135.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000128.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000121.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000060.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000086.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000098.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000076.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000118.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000055.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000053.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000061.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000028.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000087.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000090.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000012.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000130.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000051.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000092.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000120.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000026.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000074.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000034.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000039.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000088.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000006.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000066.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000038.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000032.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000063.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000071.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000112.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000069.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000057.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000075.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000016.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000083.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000020.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000099.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000007.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000052.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000068.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000085.dcm
