LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000126.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000043.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000232.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000477.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000426.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000416.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000151.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000525.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000081.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000094.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000398.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000260.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000334.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000065.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000223.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000287.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000298.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000138.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000131.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000268.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000524.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000038.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000114.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000079.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000518.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000479.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000393.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000053.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000116.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000108.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000476.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000254.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000063.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000345.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000366.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000227.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000442.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000470.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000390.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000318.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000078.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000414.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000280.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000163.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000510.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000103.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000434.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000381.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000136.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000011.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000090.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000502.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000372.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000256.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000182.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000405.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000217.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000025.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000056.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000270.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000153.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000290.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000412.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000386.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000436.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000379.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000486.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000019.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000083.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000367.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000115.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000004.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000351.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000368.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000484.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000026.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000142.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000139.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000444.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000337.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000509.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000492.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000433.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000511.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000329.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000041.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000137.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000407.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000204.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000299.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000317.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000122.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000101.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000296.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000369.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000303.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000132.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000353.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000112.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000007.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000497.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000034.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000452.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000522.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000241.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000199.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000297.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000273.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000437.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000330.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000388.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000015.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000211.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000293.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000222.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000313.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000344.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000159.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000010.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000229.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000316.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000289.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000376.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000084.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000218.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000408.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000339.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000210.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000008.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000261.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000277.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000409.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000319.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000109.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000432.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000066.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000295.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000278.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000162.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000032.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000505.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000076.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000501.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000457.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000018.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000460.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000051.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000480.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000310.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000335.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000365.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000341.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000482.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000189.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000140.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000102.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000144.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000125.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000033.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000247.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000359.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000233.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000360.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000206.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000121.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000193.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000325.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000133.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000481.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000212.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000117.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000402.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000443.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000320.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000036.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000030.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000500.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000124.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000143.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000237.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000338.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000146.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000323.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000098.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000304.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000440.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000054.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000047.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000358.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000264.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000123.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000119.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000230.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000307.dcm
