LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000067.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000119.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000144.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000095.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000096.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000092.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000073.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000042.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000018.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000130.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000011.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000041.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000113.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000051.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000115.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000146.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000136.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000045.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000024.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000088.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000046.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000072.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000009.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000063.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000118.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000036.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000043.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000133.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000027.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000122.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000087.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000037.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000121.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000068.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000008.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000084.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000044.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000127.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000114.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000100.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000031.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000056.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000109.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000015.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000040.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000132.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000052.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000091.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000048.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000134.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000143.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000079.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000120.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000026.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000022.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000124.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000039.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000062.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000137.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000097.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000069.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000017.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000001.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000060.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000145.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000032.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000049.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000082.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000054.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000098.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000077.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000047.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000148.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000140.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000070.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000019.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000110.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000108.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000078.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000094.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000102.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000075.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000086.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000107.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000103.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000101.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000081.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000131.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000006.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000112.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000028.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000010.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000064.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000135.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000012.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000111.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000076.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000014.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000021.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000090.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000023.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000138.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000093.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000050.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000013.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000035.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000030.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000125.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000083.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000089.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000074.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000055.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000141.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000085.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000007.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000065.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000020.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000147.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000126.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000038.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000117.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000057.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000149.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000016.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000066.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000034.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000071.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000059.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000129.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000116.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000123.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000029.dcm
