LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000297.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000076.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000027.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000172.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000391.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000162.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000181.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000161.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000044.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000077.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000198.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000259.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000409.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000059.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000247.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000148.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000445.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000011.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000207.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000037.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000072.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000168.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000478.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000435.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000159.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000327.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000145.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000392.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000463.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000019.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000056.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000339.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000469.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000222.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000152.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000353.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000364.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000189.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000033.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000206.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000178.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000140.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000203.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000372.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000421.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000470.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000170.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000071.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000296.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000045.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000467.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000153.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000279.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000146.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000350.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000431.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000213.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000085.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000413.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000252.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000394.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000232.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000196.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000218.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000075.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000016.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000164.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000205.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000359.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000223.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000058.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000069.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000023.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000474.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000298.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000084.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000363.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000271.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000336.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000267.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000194.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000397.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000284.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000120.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000234.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000475.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000384.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000399.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000046.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000256.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000367.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000335.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000466.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000273.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000208.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000419.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000450.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000401.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000240.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000400.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000087.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000199.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000414.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000103.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000191.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000418.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000050.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000101.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000026.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000280.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000117.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000319.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000105.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000446.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000216.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000361.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000038.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000352.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000427.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000241.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000444.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000369.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000022.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000451.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000186.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000455.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000398.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000048.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000428.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000139.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000416.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000326.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000325.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000287.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000310.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000094.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000089.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000108.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000099.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000456.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000415.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000079.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000314.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000107.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000346.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000489.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000360.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000281.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000262.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000144.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000129.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000288.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000142.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000302.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000377.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000003.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000390.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000151.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000020.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000226.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000439.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000180.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000130.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000063.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000149.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000073.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000132.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000010.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000176.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000064.dcm
