LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000235.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000240.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000015.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000316.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000014.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000033.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000013.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000261.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000318.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000206.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000287.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000298.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000169.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000294.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000041.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000078.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000102.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000008.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000009.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000055.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000143.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000023.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000221.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000079.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000173.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000104.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000054.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000148.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000296.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000152.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000228.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000193.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000133.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000123.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000073.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000012.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000312.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000024.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000191.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000017.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000276.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000005.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000226.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000167.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000043.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000050.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000184.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000034.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000027.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000096.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000146.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000331.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000315.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000118.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000111.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000272.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000145.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000229.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000237.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000327.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000232.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000061.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000045.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000180.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000007.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000189.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000114.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000142.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000326.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000251.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000099.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000204.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000274.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000260.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000030.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000303.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000170.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000208.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000230.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000269.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000242.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000157.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000285.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000106.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000197.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000192.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000328.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000047.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000132.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000074.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000138.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000322.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000304.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000243.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000168.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000071.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000203.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000320.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000091.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000044.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000076.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000077.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000199.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000283.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000087.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000329.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000224.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000172.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000211.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000080.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000217.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000028.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000006.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000040.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000239.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000200.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000245.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000129.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000093.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000266.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000051.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000308.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000273.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000002.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000010.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000067.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000160.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000174.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000159.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000301.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000049.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000280.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000177.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000060.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000194.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000032.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000231.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000011.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000147.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000181.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000069.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000292.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000037.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000020.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000042.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000323.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000286.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000270.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000215.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000083.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000293.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000059.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000252.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000238.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000300.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000267.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000253.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000092.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000262.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000136.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000081.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000299.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000218.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000277.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000175.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000219.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000068.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000198.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000195.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000223.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000268.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000016.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000258.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000095.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000255.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000265.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000088.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000052.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000306.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000038.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000056.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000259.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000207.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000309.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000210.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000100.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000248.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000278.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000282.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000247.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000182.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000290.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000116.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000234.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000163.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000035.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000156.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000289.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000227.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000233.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000155.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000241.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000314.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000107.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000330.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000212.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000022.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000026.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000150.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000236.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000190.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000135.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000066.dcm
