LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000064.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000368.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000131.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000275.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000343.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000055.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000095.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000146.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000257.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000353.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000087.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000171.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000211.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000142.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000094.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000040.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000414.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000120.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000392.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000089.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000441.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000302.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000394.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000359.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000319.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000420.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000270.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000473.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000234.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000239.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000173.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000459.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000224.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000382.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000096.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000289.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000266.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000054.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000167.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000253.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000175.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000208.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000269.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000028.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000084.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000147.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000445.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000433.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000375.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000140.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000348.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000221.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000300.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000244.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000460.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000214.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000141.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000341.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000364.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000467.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000176.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000190.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000436.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000236.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000320.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000352.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000217.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000397.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000258.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000245.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000007.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000446.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000226.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000356.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000429.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000093.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000465.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000361.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000077.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000169.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000470.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000274.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000442.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000396.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000377.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000193.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000042.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000019.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000337.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000143.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000390.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000012.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000401.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000249.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000362.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000332.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000098.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000127.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000311.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000129.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000422.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000121.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000112.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000448.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000351.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000386.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000376.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000056.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000135.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000073.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000231.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000080.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000124.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000092.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000458.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000282.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000085.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000461.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000021.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000034.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000017.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000053.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000108.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000381.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000410.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000233.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000060.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000259.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000262.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000182.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000407.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000070.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000472.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000018.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000136.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000417.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000447.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000299.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000462.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000165.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000177.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000354.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000355.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000043.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000061.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000298.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000250.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000058.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000318.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000264.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000261.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000113.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000428.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000122.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000157.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000179.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000102.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000082.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000454.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000213.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000044.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000045.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000290.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000071.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000128.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000439.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000022.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000242.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000280.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000090.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000452.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000243.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000281.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000346.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000331.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000372.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000360.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000081.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000166.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000440.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000206.dcm
