LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000147.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000047.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000121.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000139.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000004.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000069.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000160.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000236.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000168.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000043.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000119.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000044.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000086.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000116.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000022.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000244.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000127.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000035.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000108.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000238.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000112.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000183.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000166.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000140.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000177.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000232.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000006.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000115.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000103.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000208.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000034.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000039.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000162.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000191.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000204.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000109.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000011.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000172.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000014.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000051.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000057.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000122.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000063.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000072.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000038.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000078.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000099.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000149.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000008.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000024.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000158.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000053.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000056.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000048.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000059.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000126.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000137.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000092.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000102.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000077.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000175.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000182.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000193.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000192.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000205.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000091.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000064.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000190.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000018.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000009.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000100.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000131.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000200.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000186.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000085.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000157.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000210.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000013.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000042.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000129.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000218.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000189.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000088.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000016.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000120.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000242.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000153.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000084.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000164.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000223.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000002.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000118.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000071.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000213.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000224.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000206.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000181.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000243.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000073.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000221.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000171.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000093.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000032.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000046.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000194.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000135.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000027.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000007.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000235.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000055.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000203.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000132.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000219.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000161.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000212.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000054.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000005.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000167.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000201.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000233.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000197.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000052.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000215.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000178.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000049.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000180.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000012.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000101.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000123.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000148.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000075.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000179.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000061.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000216.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000144.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000184.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000107.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000239.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000082.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000146.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000010.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000023.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000229.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000174.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000020.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000245.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000096.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000045.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000019.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000198.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000187.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000026.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000031.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000152.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000176.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000134.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000247.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000090.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000228.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000196.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000225.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000117.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000110.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000237.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000188.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000130.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000159.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000094.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000037.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000185.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000125.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000074.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000227.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000195.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000163.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000095.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000076.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000081.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000003.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000083.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000154.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000068.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000165.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000156.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000036.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000079.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000222.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000029.dcm
