LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000066.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000048.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000231.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000436.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000277.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000242.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000290.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000335.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000213.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000119.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000370.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000332.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000230.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000262.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000253.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000081.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000417.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000397.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000419.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000241.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000126.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000150.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000058.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000016.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000087.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000309.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000096.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000385.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000065.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000404.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000208.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000348.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000353.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000155.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000012.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000050.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000073.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000125.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000123.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000049.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000373.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000179.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000424.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000147.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000265.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000441.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000026.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000194.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000102.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000364.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000059.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000079.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000207.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000395.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000130.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000415.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000376.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000027.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000015.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000093.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000393.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000305.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000354.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000389.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000366.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000223.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000416.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000357.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000264.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000284.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000177.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000067.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000136.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000315.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000434.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000025.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000062.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000211.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000240.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000250.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000401.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000319.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000088.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000301.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000224.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000412.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000175.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000362.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000004.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000104.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000124.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000044.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000221.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000064.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000215.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000083.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000041.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000260.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000410.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000340.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000061.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000263.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000021.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000261.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000141.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000035.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000095.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000156.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000196.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000077.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000106.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000411.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000172.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000080.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000293.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000346.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000210.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000006.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000043.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000390.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000296.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000421.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000005.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000247.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000158.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000165.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000042.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000268.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000418.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000367.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000333.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000108.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000259.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000040.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000331.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000308.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000100.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000275.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000193.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000306.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000134.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000352.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000279.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000432.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000272.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000422.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000392.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000182.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000060.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000254.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000384.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000387.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000318.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000349.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000151.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000299.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000159.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000055.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000229.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000271.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000181.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000322.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000011.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000111.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000235.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000302.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000180.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000425.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000185.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000324.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000200.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000082.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000374.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000010.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000227.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000398.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000327.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000426.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000220.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000430.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000133.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000097.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000028.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000085.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000433.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000285.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000216.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000002.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000032.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000267.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000201.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000101.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000110.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000198.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000120.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000070.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000173.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000338.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000212.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000249.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000145.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000252.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000238.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000098.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000245.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000013.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000152.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000288.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000187.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000076.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000057.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000355.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000169.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000099.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000138.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000199.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000056.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000139.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000383.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000174.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000311.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000316.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000036.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000122.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000034.dcm
