LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000070.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000175.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000253.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000120.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000187.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000077.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000247.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000185.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000252.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000239.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000028.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000014.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000245.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000003.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000105.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000001.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000023.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000243.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000171.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000251.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000227.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000092.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000210.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000059.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000094.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000220.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000231.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000182.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000128.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000013.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000256.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000007.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000091.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000117.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000206.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000233.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000033.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000061.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000063.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000221.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000214.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000056.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000010.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000133.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000016.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000046.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000050.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000190.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000174.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000038.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000122.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000208.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000238.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000173.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000073.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000224.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000110.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000197.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000065.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000017.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000030.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000159.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000055.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000116.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000235.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000095.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000075.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000081.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000260.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000025.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000180.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000084.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000022.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000200.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000026.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000108.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000069.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000141.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000257.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000164.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000189.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000157.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000213.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000169.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000096.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000177.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000172.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000219.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000057.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000176.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000127.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000222.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000034.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000114.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000049.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000054.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000103.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000139.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000168.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000093.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000237.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000226.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000020.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000048.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000015.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000098.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000123.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000148.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000196.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000134.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000140.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000162.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000074.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000129.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000131.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000158.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000113.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000005.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000031.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000154.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000195.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000179.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000032.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000068.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000198.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000244.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000112.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000145.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000170.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000217.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000002.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000021.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000207.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000234.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000186.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000080.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000254.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000006.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000041.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000051.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000240.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000036.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000248.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000181.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000083.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000151.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000155.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000008.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000040.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000152.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000088.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000109.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000241.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000165.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000087.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000102.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000119.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000019.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000204.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000261.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000161.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000029.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000130.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000090.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000136.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000062.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000004.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000153.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000142.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000097.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000229.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000246.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000058.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000076.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000249.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000009.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000135.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000072.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000147.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000042.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000126.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000024.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000225.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000216.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000037.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000255.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000043.dcm
