LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000036.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000072.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000058.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000097.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000039.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000026.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000051.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000104.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000049.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000011.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000047.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000040.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000027.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000017.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000084.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000022.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000081.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000029.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000068.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000077.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000069.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000083.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000061.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000031.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000095.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000052.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000021.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000108.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000045.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000034.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000013.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000023.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000046.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000070.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000019.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000018.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000105.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000073.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000003.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000096.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000024.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000078.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000066.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000074.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000094.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000041.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000054.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000050.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000048.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000106.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000028.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000056.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000059.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000087.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000089.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000032.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000100.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000082.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000044.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000033.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000079.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000001.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000035.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000016.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000107.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000004.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000007.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000005.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000020.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000043.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000057.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000062.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000060.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000076.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000093.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000053.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000014.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000098.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000092.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000102.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000010.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000067.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000099.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000088.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000085.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000038.dcm
