LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000065.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000132.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000080.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000097.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000025.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000089.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000072.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000133.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000088.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000121.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000113.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000102.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000008.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000124.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000129.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000117.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000015.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000006.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000049.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000014.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000090.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000043.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000040.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000048.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000135.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000022.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000086.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000011.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000114.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000062.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000083.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000084.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000125.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000033.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000091.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000034.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000137.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000052.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000115.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000028.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000058.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000003.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000076.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000099.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000012.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000020.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000039.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000130.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000111.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000074.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000139.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000131.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000146.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000001.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000055.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000068.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000023.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000067.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000119.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000041.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000107.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000106.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000143.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000073.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000035.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000026.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000104.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000059.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000007.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000027.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000127.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000070.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000037.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000071.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000110.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000036.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000120.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000029.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000044.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000046.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000069.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000053.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000096.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000109.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000144.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000064.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000118.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000032.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000019.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000128.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000024.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000100.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000092.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000051.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000081.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000047.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000057.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000095.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000045.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000116.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000030.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000145.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000085.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000112.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000141.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000004.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000010.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000063.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000009.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000061.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000075.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000013.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000017.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000079.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000122.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000094.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000031.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000078.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000098.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000087.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000056.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000140.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000136.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000093.dcm
