LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000350.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000487.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000410.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000056.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000213.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000072.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000427.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000354.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000459.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000183.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000437.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000274.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000263.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000061.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000047.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000387.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000254.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000302.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000261.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000273.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000160.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000074.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000301.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000316.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000052.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000109.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000217.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000023.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000382.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000362.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000189.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000197.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000371.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000115.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000310.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000355.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000053.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000181.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000007.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000368.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000201.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000129.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000299.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000464.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000268.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000179.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000490.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000306.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000242.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000243.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000292.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000424.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000324.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000381.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000100.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000406.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000445.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000374.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000252.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000022.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000018.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000093.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000456.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000479.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000326.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000161.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000391.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000383.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000342.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000352.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000176.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000348.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000241.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000026.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000312.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000069.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000461.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000473.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000251.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000333.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000089.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000107.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000412.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000214.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000422.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000111.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000139.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000356.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000397.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000137.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000468.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000421.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000286.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000434.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000460.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000379.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000353.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000105.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000221.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000466.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000259.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000210.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000255.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000438.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000413.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000230.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000343.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000016.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000008.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000398.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000430.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000067.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000478.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000117.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000191.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000289.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000414.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000436.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000102.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000130.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000329.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000158.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000471.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000483.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000246.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000009.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000335.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000142.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000486.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000399.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000304.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000104.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000209.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000043.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000124.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000250.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000031.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000182.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000365.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000420.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000193.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000035.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000313.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000087.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000185.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000482.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000475.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000123.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000082.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000041.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000411.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000423.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000121.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000370.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000474.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000345.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000285.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000446.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000320.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000063.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000305.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000390.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000080.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000256.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000136.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000290.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000262.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000010.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000363.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000140.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000073.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000118.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000196.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000418.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000227.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000334.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000349.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000257.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000331.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000231.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000147.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000346.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000337.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000376.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000033.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000156.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000266.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000101.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000112.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000002.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000178.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000064.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000038.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000039.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000044.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000186.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000202.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000429.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000384.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000071.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000028.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000174.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000472.dcm
