LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000011.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000113.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000054.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000019.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000024.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000093.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000027.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000005.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000069.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000102.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000089.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000041.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000039.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000074.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000044.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000007.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000060.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000012.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000029.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000079.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000107.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000081.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000037.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000091.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000063.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000009.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000001.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000080.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000043.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000086.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000096.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000084.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000104.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000004.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000051.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000022.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000058.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000017.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000010.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000066.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000109.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000085.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000082.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000013.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000002.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000090.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000100.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000114.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000021.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000036.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000050.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000033.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000006.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000008.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000095.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000018.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000059.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000052.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000076.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000055.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000067.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000035.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000030.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000020.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000046.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000042.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000097.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000073.dcm
