LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000084.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000048.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000055.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000053.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000011.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000020.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000012.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000063.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000049.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000071.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000074.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000111.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000005.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000001.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000039.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000034.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000076.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000004.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000002.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000087.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000069.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000086.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000083.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000035.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000025.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000043.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000103.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000067.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000109.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000105.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000095.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000097.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000036.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000052.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000010.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000014.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000015.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000017.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000081.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000007.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000088.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000006.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000094.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000102.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000085.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000099.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000104.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000068.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000022.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000062.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000050.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000040.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000031.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000116.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000028.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000075.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000110.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000078.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000027.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000107.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000033.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000061.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000023.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000018.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000115.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000032.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000106.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000054.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000064.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000090.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000047.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000051.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000096.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000100.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000057.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000026.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000056.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000024.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000093.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000089.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000030.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000046.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000082.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000038.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000091.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000059.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000021.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000029.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000079.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000066.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000092.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000016.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000044.dcm
