LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000078.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000028.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000030.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000006.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000079.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000058.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000122.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000002.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000099.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000137.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000094.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000064.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000022.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000081.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000098.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000026.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000011.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000131.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000060.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000065.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000118.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000080.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000043.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000075.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000007.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000033.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000117.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000112.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000021.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000096.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000029.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000120.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000108.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000114.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000110.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000014.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000008.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000082.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000071.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000015.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000102.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000054.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000051.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000005.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000027.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000124.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000125.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000119.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000089.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000087.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000061.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000062.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000097.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000086.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000132.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000048.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000084.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000103.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000067.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000050.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000045.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000073.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000106.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000135.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000077.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000074.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000095.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000037.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000066.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000023.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000019.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000091.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000041.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000092.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000088.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000127.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000083.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000133.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000055.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000034.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000107.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000130.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000057.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000016.dcm
