LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000037.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000055.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000119.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000005.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000072.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000016.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000129.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000092.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000128.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000080.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000069.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000132.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000070.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000054.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000124.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000011.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000038.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000101.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000020.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000086.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000079.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000001.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000009.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000089.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000036.dcm
