LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000295.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000484.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000490.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000140.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000235.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000561.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000114.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000105.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000435.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000517.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000256.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000205.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000453.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000553.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000131.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000461.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000027.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000516.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000100.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000370.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000092.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000250.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000520.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000007.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000480.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000425.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000386.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000169.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000496.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000508.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000498.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000042.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000005.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000555.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000546.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000429.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000037.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000154.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000345.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000288.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000077.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000119.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000364.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000010.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000016.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000349.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000236.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000123.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000534.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000554.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000505.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000314.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000279.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000050.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000412.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000315.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000431.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000544.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000049.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000240.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000401.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000225.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000560.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000320.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000024.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000397.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000291.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000358.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000420.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000059.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000312.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000540.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000048.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000285.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000040.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000163.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000252.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000248.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000530.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000183.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000190.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000543.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000167.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000135.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000307.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000366.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000199.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000106.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000350.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000127.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000494.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000157.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000129.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000390.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000269.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000075.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000538.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000076.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000238.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000328.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000310.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000486.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000551.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000257.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000110.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000142.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000251.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000302.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000275.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000485.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000046.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000227.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000255.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000479.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000247.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000013.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000399.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000019.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000031.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000073.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000249.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000228.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000015.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000499.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000474.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000035.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000411.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000066.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000325.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000052.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000122.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000342.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000389.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000336.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000078.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000437.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000091.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000359.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000374.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000210.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000198.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000270.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000088.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000264.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000388.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000171.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000120.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000491.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000471.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000552.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000460.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000504.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000319.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000548.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000436.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000286.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000438.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000117.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000185.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000368.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000141.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000502.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000022.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000130.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000335.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000070.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000327.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000418.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000204.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000440.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000176.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000003.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000514.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000072.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000402.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000357.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000371.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000501.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000128.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000160.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000109.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000352.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000020.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000539.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000547.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000253.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000533.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000465.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000322.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000354.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000363.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000012.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000382.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000184.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000281.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000099.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000089.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000447.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000369.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000422.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000545.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000482.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000202.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000475.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000519.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000231.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000521.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000156.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000064.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000218.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000379.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000531.dcm
