LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000311.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000131.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000237.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000417.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000254.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000367.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000287.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000336.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000430.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000369.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000090.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000019.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000180.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000418.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000189.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000060.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000425.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000341.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000185.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000272.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000134.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000480.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000251.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000433.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000159.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000450.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000169.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000442.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000244.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000096.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000186.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000378.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000002.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000009.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000421.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000264.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000431.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000059.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000157.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000297.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000050.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000153.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000394.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000411.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000286.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000225.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000003.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000280.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000435.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000072.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000236.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000278.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000483.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000329.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000026.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000139.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000266.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000314.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000112.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000231.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000004.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000458.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000021.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000248.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000490.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000101.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000462.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000267.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000281.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000075.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000355.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000494.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000200.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000371.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000223.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000407.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000110.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000408.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000401.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000220.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000227.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000035.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000382.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000238.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000149.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000303.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000161.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000306.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000126.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000115.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000451.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000500.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000315.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000339.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000357.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000187.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000288.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000318.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000048.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000320.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000083.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000472.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000289.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000107.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000192.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000443.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000119.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000260.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000351.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000188.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000393.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000216.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000005.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000262.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000370.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000113.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000209.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000273.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000179.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000333.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000449.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000229.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000291.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000006.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000474.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000053.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000022.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000104.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000178.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000151.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000055.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000245.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000383.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000416.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000155.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000409.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000322.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000039.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000312.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000323.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000037.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000028.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000388.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000034.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000263.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000172.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000345.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000164.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000377.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000361.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000446.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000201.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000392.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000294.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000243.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000116.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000308.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000374.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000461.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000128.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000219.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000065.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000154.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000495.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000301.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000162.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000257.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000181.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000358.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000282.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000403.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000454.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000249.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000396.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000079.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000202.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000052.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000391.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000073.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000437.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000051.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000363.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000466.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000424.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000324.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000017.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000321.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000456.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000438.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000105.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000132.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000033.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000484.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000043.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000448.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000046.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000212.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000076.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000240.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000218.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000305.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000252.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000097.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000276.dcm
