LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000209.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000183.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000172.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000002.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000140.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000171.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000227.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000202.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000137.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000176.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000188.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000124.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000107.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000180.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000041.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000097.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000225.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000087.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000008.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000115.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000159.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000152.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000185.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000012.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000186.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000117.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000058.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000018.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000095.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000206.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000045.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000131.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000114.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000083.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000153.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000033.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000032.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000220.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000109.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000113.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000054.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000082.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000072.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000022.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000021.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000155.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000066.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000160.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000006.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000050.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000098.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000027.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000215.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000029.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000208.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000090.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000106.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000093.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000019.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000105.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000063.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000060.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000025.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000189.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000210.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000108.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000040.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000230.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000049.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000195.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000146.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000134.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000187.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000177.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000020.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000163.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000178.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000216.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000151.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000076.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000111.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000128.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000192.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000094.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000009.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000197.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000231.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000224.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000166.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000179.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000046.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000065.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000075.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000089.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000149.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000129.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000127.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000126.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000044.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000142.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000026.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000228.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000133.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000204.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000023.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000170.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000068.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000039.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000232.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000042.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000223.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000104.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000015.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000122.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000165.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000086.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000070.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000132.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000007.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000031.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000207.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000010.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000168.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000085.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000112.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000003.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000161.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000148.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000051.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000028.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000016.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000139.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000169.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000218.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000205.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000001.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000071.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000173.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000158.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000194.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000191.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000084.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000214.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000024.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000120.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000005.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000100.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000056.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000057.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000130.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000091.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000013.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000081.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000167.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000011.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000156.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000217.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000198.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000157.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000103.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000199.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000162.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000077.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000052.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000221.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000226.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000222.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000092.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000069.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000064.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000048.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000213.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000055.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000110.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000074.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000067.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000143.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000175.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000138.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000043.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000035.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000196.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000034.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000099.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000200.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000017.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000118.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000038.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000212.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000088.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000154.dcm
