LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000068.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000015.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000031.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000138.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000099.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000087.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000047.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000110.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000123.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000007.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000135.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000089.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000133.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000012.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000078.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000121.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000097.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000091.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000079.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000143.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000062.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000137.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000059.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000042.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000030.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000083.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000026.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000021.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000006.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000010.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000050.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000041.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000141.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000100.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000014.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000086.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000131.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000040.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000018.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000119.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000125.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000126.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000016.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000075.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000109.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000094.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000128.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000122.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000129.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000008.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000037.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000028.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000044.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000093.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000092.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000002.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000136.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000060.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000022.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000069.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000076.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000005.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000088.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000114.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000103.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000139.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000025.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000145.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000045.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000124.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000004.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000084.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000073.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000013.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000118.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000102.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000117.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000065.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000120.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000134.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000144.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000106.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000080.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000046.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000043.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000033.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000116.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000036.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000104.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000049.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000082.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000023.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000107.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000090.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000034.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000081.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000063.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000035.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000039.dcm
LIDC-IDRI-0233/01-01-2000-CT CHE.ABDPEL-LIVER-32011/9-Recon 3 CHEST  BLADDER-66493/000112.dcm
