LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000097.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000067.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000049.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000113.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000010.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000031.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000099.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000098.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000011.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000013.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000066.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000027.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000102.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000074.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000053.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000117.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000019.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000087.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000072.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000069.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000004.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000023.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000030.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000038.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000054.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000093.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000107.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000025.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000100.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000073.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000003.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000094.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000007.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000111.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000028.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000044.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000080.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000057.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000061.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000036.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000051.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000055.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000062.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000014.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000052.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000079.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000043.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000112.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000046.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000037.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000105.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000078.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000082.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000106.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000050.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000096.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000071.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000084.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000058.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000018.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000039.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000042.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000041.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000104.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000083.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000092.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000059.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000064.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000090.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000068.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000015.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000060.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000076.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000056.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000109.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000005.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000032.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000063.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000116.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000020.dcm
LIDC-IDRI-0248/01-01-2000-CT CAP-48096/6-Recon 3 C-A-P-95302/000033.dcm
