LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000138.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000027.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000110.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000043.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000023.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000001.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000019.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000050.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000030.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000081.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000097.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000072.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000006.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000105.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000024.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000104.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000127.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000033.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000129.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000038.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000098.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000124.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000010.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000143.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000087.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000085.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000107.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000135.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000031.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000051.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000042.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000089.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000121.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000009.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000044.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000052.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000084.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000116.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000147.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000014.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000057.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000055.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000015.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000091.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000095.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000061.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000021.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000066.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000109.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000115.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000071.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000016.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000079.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000150.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000005.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000080.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000074.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000130.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000054.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000004.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000020.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000152.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000041.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000096.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000093.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000123.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000128.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000078.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000148.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000018.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000036.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000025.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000086.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000153.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000139.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000136.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000092.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000013.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000029.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000122.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000108.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000049.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000017.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000075.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000119.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000012.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000106.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000034.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000076.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000141.dcm
LIDC-IDRI-0840/01-01-2000-CHEST-17972/32239-ACRIN LARGE-38145/000026.dcm
