LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000124.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000110.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000131.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000003.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000056.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000139.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000137.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000061.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000106.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000053.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000005.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000019.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000076.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000135.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000041.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000079.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000109.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000132.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000070.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000122.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000017.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000004.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000035.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000112.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000081.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000059.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000121.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000027.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000016.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000054.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000006.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000104.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000043.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000090.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000036.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000128.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000057.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000101.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000092.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000021.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000080.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000038.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000071.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000087.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000097.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000078.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000048.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000026.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000015.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000018.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000010.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000030.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000033.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000058.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000051.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000064.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000093.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000066.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000111.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000069.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000095.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000086.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000125.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000102.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000105.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000117.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000138.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000098.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000130.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000088.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000085.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000022.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000108.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000100.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000136.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000068.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000094.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000096.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000028.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000045.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000140.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000001.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000034.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000114.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000029.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000074.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000055.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000050.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000013.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000115.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000099.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000020.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000083.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000024.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000119.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000046.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000134.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000073.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000023.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000075.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000052.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000113.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000008.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000031.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000063.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000065.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000012.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000107.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000002.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000103.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000084.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000072.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000126.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000062.dcm
LIDC-IDRI-0160/01-01-2000-CT THORAX WCONTRAST-13678/3-Recon 2 CHEST-67838/000077.dcm
