LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000421.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000375.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000167.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000258.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000147.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000400.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000084.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000108.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000129.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000396.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000314.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000138.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000024.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000014.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000543.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000193.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000495.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000112.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000148.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000425.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000333.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000385.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000097.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000297.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000139.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000423.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000225.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000118.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000559.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000109.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000071.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000183.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000379.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000128.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000565.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000444.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000045.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000250.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000352.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000137.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000044.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000374.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000478.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000017.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000348.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000388.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000440.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000110.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000177.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000256.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000526.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000152.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000563.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000522.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000481.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000192.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000569.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000281.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000576.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000020.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000277.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000284.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000200.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000163.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000072.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000525.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000313.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000276.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000312.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000316.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000199.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000407.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000477.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000053.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000578.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000493.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000533.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000417.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000338.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000403.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000490.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000389.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000003.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000032.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000363.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000462.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000043.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000558.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000046.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000201.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000452.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000354.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000544.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000011.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000458.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000485.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000105.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000073.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000125.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000351.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000220.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000512.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000342.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000550.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000455.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000564.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000305.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000368.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000346.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000095.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000082.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000273.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000347.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000401.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000468.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000520.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000432.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000538.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000173.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000155.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000479.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000204.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000289.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000143.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000040.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000025.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000295.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000036.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000570.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000364.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000229.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000054.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000067.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000459.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000228.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000222.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000187.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000048.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000524.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000327.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000483.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000574.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000561.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000488.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000156.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000580.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000170.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000489.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000414.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000466.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000475.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000518.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000274.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000320.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000214.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000166.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000181.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000282.dcm
