LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000237.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000233.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000012.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000208.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000072.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000050.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000011.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000059.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000088.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000149.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000152.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000210.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000163.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000024.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000033.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000245.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000081.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000204.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000029.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000197.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000212.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000147.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000227.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000253.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000119.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000136.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000053.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000151.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000073.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000065.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000060.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000051.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000213.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000093.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000235.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000144.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000181.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000098.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000180.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000240.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000219.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000234.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000160.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000138.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000175.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000049.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000243.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000074.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000079.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000223.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000110.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000045.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000200.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000248.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000030.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000185.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000117.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000250.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000127.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000199.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000170.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000209.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000232.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000064.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000095.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000078.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000020.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000008.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000145.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000054.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000216.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000156.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000102.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000167.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000251.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000224.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000247.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000019.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000014.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000035.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000236.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000189.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000086.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000056.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000176.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000077.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000122.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000177.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000254.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000146.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000034.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000142.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000097.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000123.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000118.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000137.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000211.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000091.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000015.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000010.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000108.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000048.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000169.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000218.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000062.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000228.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000058.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000238.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000130.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000003.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000165.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000194.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000172.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000206.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000183.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000226.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000148.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000184.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000017.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000150.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000038.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000114.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000139.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000173.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000044.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000096.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000124.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000135.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000192.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000106.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000101.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000220.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000203.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000055.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000027.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000195.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000099.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000141.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000188.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000103.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000031.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000116.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000153.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000217.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000069.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000140.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000092.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000125.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000246.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000070.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000133.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000121.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000061.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000131.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000080.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000105.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000230.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000016.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000104.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000157.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000063.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000112.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000182.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000107.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000071.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000084.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000082.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000143.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000026.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000155.dcm
