LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000046.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000119.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000158.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000050.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000166.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000142.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000096.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000120.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000174.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000035.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000180.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000093.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000134.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000155.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000136.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000019.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000176.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000137.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000121.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000117.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000135.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000151.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000152.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000233.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000062.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000042.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000015.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000145.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000058.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000082.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000090.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000036.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000105.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000005.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000222.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000081.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000224.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000232.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000038.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000059.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000160.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000024.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000172.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000011.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000002.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000197.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000214.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000092.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000013.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000215.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000230.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000179.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000071.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000189.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000192.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000003.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000066.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000074.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000190.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000063.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000213.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000116.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000238.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000219.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000104.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000089.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000201.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000111.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000006.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000161.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000045.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000051.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000229.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000033.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000028.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000124.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000206.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000032.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000079.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000173.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000031.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000209.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000131.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000187.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000095.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000153.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000118.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000178.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000157.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000139.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000141.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000113.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000007.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000080.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000023.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000202.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000052.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000204.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000227.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000065.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000008.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000154.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000221.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000026.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000217.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000133.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000061.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000148.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000017.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000091.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000057.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000084.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000110.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000195.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000040.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000070.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000056.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000106.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000075.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000231.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000228.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000183.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000167.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000077.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000210.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000122.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000130.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000022.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000018.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000212.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000129.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000012.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000237.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000147.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000088.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000098.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000208.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000218.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000150.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000144.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000055.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000029.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000169.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000060.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000076.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000009.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000085.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000175.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000138.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000053.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000014.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000128.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000064.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000107.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000185.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000132.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000125.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000186.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000146.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000010.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000182.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000043.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000140.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000041.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000234.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000205.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000162.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000037.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000083.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000039.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000067.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000044.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000143.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000220.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000216.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000054.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000235.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000156.dcm
