LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000374.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000001.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000434.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000411.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000186.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000291.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000042.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000160.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000039.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000109.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000437.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000222.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000452.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000274.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000284.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000050.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000140.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000249.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000143.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000028.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000456.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000247.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000229.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000313.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000460.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000073.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000124.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000029.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000096.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000151.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000327.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000242.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000210.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000153.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000066.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000190.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000083.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000432.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000159.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000192.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000048.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000285.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000128.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000420.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000079.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000108.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000389.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000052.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000282.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000085.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000025.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000278.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000239.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000281.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000344.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000385.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000459.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000345.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000061.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000034.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000103.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000184.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000368.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000342.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000047.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000485.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000378.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000316.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000444.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000122.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000268.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000228.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000062.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000402.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000458.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000189.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000241.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000016.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000294.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000333.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000436.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000407.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000367.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000196.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000377.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000199.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000040.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000266.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000322.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000423.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000349.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000429.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000101.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000129.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000077.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000488.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000240.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000246.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000095.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000422.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000015.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000457.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000466.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000211.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000236.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000304.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000295.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000335.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000158.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000191.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000405.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000439.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000397.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000033.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000071.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000038.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000469.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000150.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000454.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000296.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000020.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000271.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000107.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000477.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000302.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000416.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000069.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000139.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000398.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000462.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000341.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000161.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000364.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000037.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000309.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000331.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000435.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000035.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000115.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000353.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000215.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000453.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000340.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000245.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000057.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000272.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000182.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000369.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000255.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000076.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000307.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000010.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000177.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000006.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000078.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000393.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000424.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000002.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000401.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000484.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000032.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000421.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000253.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000254.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000306.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000326.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000130.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000279.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000093.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000234.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000046.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000188.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000149.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000011.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000217.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000475.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000031.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000315.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000256.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000013.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000418.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000273.dcm
