LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000064.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000007.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000013.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000078.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000186.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000140.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000095.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000184.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000185.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000034.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000128.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000027.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000225.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000021.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000090.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000180.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000154.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000195.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000012.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000073.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000133.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000116.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000031.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000166.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000183.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000220.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000009.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000072.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000114.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000189.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000026.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000106.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000211.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000197.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000067.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000062.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000229.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000014.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000153.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000120.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000049.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000102.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000101.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000226.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000055.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000048.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000196.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000112.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000179.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000100.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000117.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000199.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000046.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000126.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000205.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000224.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000171.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000191.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000212.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000052.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000020.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000001.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000025.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000164.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000039.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000032.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000110.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000004.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000125.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000091.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000077.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000134.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000230.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000217.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000190.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000018.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000057.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000059.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000054.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000157.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000050.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000148.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000065.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000135.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000115.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000219.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000156.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000204.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000076.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000080.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000104.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000161.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000035.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000218.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000108.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000129.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000177.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000130.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000175.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000119.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000022.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000089.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000098.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000228.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000069.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000053.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000174.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000036.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000058.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000213.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000187.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000056.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000168.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000037.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000223.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000137.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000016.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000047.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000033.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000092.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000188.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000181.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000099.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000082.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000169.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000233.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000210.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000010.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000017.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000040.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000178.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000063.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000094.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000208.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000088.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000079.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000209.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000061.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000060.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000070.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000024.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000222.dcm
